,topic,category,content
0,Why I Will Never Gatecrash A Party Again,Arts-and-Entertainment,"
					If you love burying yourself in books for hours, then you know how boredom, distraction and restlessness can ruin an otherwise good read. To be the best in reading, you must be ready and come up with ways of ensuring that you remain hooked to the reading to get the most from your hobby. With so many books available and tools such as e-readers that allow you to read your favorite book from your mobile device, you only need to make a few improvements to ensure that you get the most out of every book reading session.				"
10,The Need for Secondary Molds,Arts-and-Entertainment,"
					Making secondary molds can seem a waste of time at first glance. However, there are instances when secondary molds turn out very useful and time saving.				"
11,5 Things Every Model Must Know About Modeling Jobs,Arts-and-Entertainment,"
					Every model who has gone through modeling jobs knows the high demands of the job. Model knows that getting professional results requires a deal of preparation, time and energy.				"
12,4 Things to Consider to Be a Fashion Model,Arts-and-Entertainment,"
					In terms of modeling, fashion modeling ranks up to be the toughest type of modeling and can't be successfully achieved without certain key considerations and knowledge of the industry. Here, we list out some important considerations to make.				"
13,Geri Jewell,Arts-and-Entertainment,"
					Maybe you know the name. Maybe the face rings a bell. It's Geri Jewell and she has a story to tell!				"
14,Shading Techniques in Art,Arts-and-Entertainment,"
					Shading is an artistic technique that ensures that drawn objects achieve a three-dimensional, solid effect on surfaces. An artist needs to appropriately select a shading technique that suits the item that has been drawn.				"
15,Artist's Portfolio: Its Quintessential Roles and Relevance,Arts-and-Entertainment,"
					An artist portfolio shows the creative works of an artist. It is a blueprint of the identity of the artist and thus speaks for him. It is an evidence of his skills and knowledge in the field of art. There are two forms of portfolios that artists can create which are basically the softcopy portfolio and the hardcopy portfolio.				"
16,Schedule In Advance,Arts-and-Entertainment,"
					It's tough producing content.  I know - I do it for myself and my clients on a constant basis.				"
17,Tips on Finding the Best Children's Birthday Party Decorations Online,Arts-and-Entertainment,"
					Buying party decorations online should be a quick and easy task, but if you want the best quality products based on your chosen theme, then you will want to make sure you purchase from a company that can be trusted, a company that will ensure you get your order within the shortest space of time. There are so many great children's birthday party ideas, which means that focusing on a theme for your party is the first step. When you focus on a particular theme, whether it be the Minions, a Disney Princess or Frozen, you can plan the rest of the party a bit easier, focusing on that one theme and basing everything else around it.				"
18,Hobby Or Profession?,Arts-and-Entertainment,"
					What is the consequence of your choice to be a professional artist? And how can you explain your work to people that are no professional artist?				"
19,Each Material Has Its Own Character,Arts-and-Entertainment,"
					What input does the chosen material have in a sculpture? How can you use the material as an element of importance? Do you want to master one material or will you rather work with many different ones?				"
,topic,category,content
0,7 Reasons Why Kevin Hart Is So Successful,Arts-and-Entertainment,"
					Kevin Hart is no doubt one of the biggest names in the entertainment industry today. On the surface, you'd attribute this to his wit, his energetic and funny stage performances, as well as his unique style of comedy; well, you're not wrong but there are definitely other factors that led to his successful career. Here's what we believe to be the 7 reasons why Kevin Hart is so successful. Kevin Hart's Success - He Quit His Job! Kevin Hart started out as a shoe salesman and was on the verge of making a significant career promotion when he was offered an opportunity to work with Nike. He however turned this off down and opted for his true passion - comedy. Kevin Hart took a leap and the rest is history. Making the most of Social Media - Kevin Hart's success can also be attributed to his presence on social media. He regularly uploads content vis-a-vis his daily activities thereby keeping his many followers entertained and inspired. Yes, Kevin Hart (on Ellen's show) admitted to inspiring others through his social media account to be the best they can be.				"
1,Influence of Industrialism on Arts,Arts-and-Entertainment,"
					How industrialism and technology has changed arts in our lives. A new and thought provoking positive insight into the subject!				"
2,Modeling Precautions for Teenagers,Arts-and-Entertainment,"
					Vibrant and beautiful teenage years are perhaps the best times to look into a career of Modeling. But these years are also characterized by inexperience and a being a vulnerable target for exploitation.				"
3,How to Dress for Interviews at Model Agencies,Arts-and-Entertainment,"
					So have you submitted your applications to model agencies and got called down for an interview? Great work! But there's a whole lot more you have to do from now on.				"
4,The History of English Silver,Arts-and-Entertainment,"
					English silver always has a deep, traditional, and rich legacy. Even, for a period of hundreds of years, English silver has been widely accepted as the finest, exquisite, and elite class of silver across the world. We should thank both the zealous and jealous traditions of those Guild of Goldsmiths and completely unique system of Hallmarks which have accelerated to make the classic English silver more premium in its category.				"
5,Teen Modeling Agencies: FAQs and Answers,Arts-and-Entertainment,"
					Teenage years are undoubtedly the prime years for a model to develop in the industry. Beauty meets exuberance at this age. Here are some FAQs to be considered to make the right choice.				"
6,Pros and Cons of a Child Model Agency,Arts-and-Entertainment,"
					Here are some of the pros and cons of a child model agency which may be useful to a parent in making a decision. Beware of fake agencies that prey on your vulnerabilities, and do thorough research before heading out to enroll your child.				"
7,12 Things to Do When You Are Bored,Arts-and-Entertainment,"
					Are you bored? Really?				"
8,Chinese Export Silver Timeline,Arts-and-Entertainment,"
					We regard Chinese Export Silver, or ""China Trade Silver,"" antiques as a once-lost art. Why? Many 18th and 19th Century pieces were later inherited by generations of Americans or Britons, who presumed their silver to be of English or early-American manufacture.				"
9,Celebrities Who Are Nowhere Near As Tall As You Thought,Arts-and-Entertainment,"
					Hollywood megastars, supermodels and top pop stars always look like they tower over everyone else, but how much is that down to their actual stature, and how much is it down to clever photography? If you thought you need to be six foot something to make it big, check out these eight top celebs that are nowhere near as tall as you thought they were.				"
10,Go Trampolining and Enjoy a Variety of Indoor Activities,Arts-and-Entertainment,"
					The best thing, nobody in the family will feel bored for even a second as activities will be one and all to enjoy. With so many activities to play and enjoy, your family will surely like the outing above anything else. So, you should plan the weekend outing with care and above all, you should select only a fun place for the same.				"
11,Top 6 Considerations When Choosing the Best Model Agency,Arts-and-Entertainment,"
					Interested in a modeling career? There are numerous agencies to pick from when considering a model agency, especially when you are a beginner.				"
12,More Palettes - The Many Moods of Summer,Arts-and-Entertainment,"
					Here it is, only the end of July and yet it almost feels like ""Summer"" is over. Why is that? Time passes so quickly?				"
13,We Are Making Unique Wicker Baskets,Arts-and-Entertainment,"
					There are four hundred species of deciduous trees and shrubs that can be found primarily on moist soils in cold and temperate regions of the Northern Hemisphere. Willow limbs are a tough wood with slender leaves and large fibrous roots. The limbs are remarkable for their toughness, size a tenacity to life and roots readily grow from aerial parts of the tree. Willows are very cross-fertile and numerous hybrids occur both naturally and in cultivation. A well known ornamental willow is the weeping willow which is a hybrid of Peking willow from China and white willow from Europe. Weaving with rattan core (still known as reed) is one of the more popular techniques being practiced because it is readily available. It is pliable when woven correctly and is very sturdy. Also while traditional materials like oak, hickory and willow might be hard to come by. Reed is plentiful and can be cut into any size or shape that may be needed for a pattern. The easiest baskets to make are those that involve using flat reed for the stakes and weaving with the round reed. Another advantage is reed can also be dyed to look like oak or hickory.				"
14,Presenting Spazioquadro (SPQ),Arts-and-Entertainment,"
					Innovation. Expression.				"
15,The Forgotten Ones,Arts-and-Entertainment,"
					When we listen to a song on a record or radio we say he/she is good or not good. We don't think of all the other people who are responsible for bringing the song to us. The backing music is just as important as the vocal but the singer is the one receiving the praise - none for the session musician who plays the great instrumental break The people that compose the song are often not on the radar.				"
16,Rejection Affects More Than Your Emotions,Arts-and-Entertainment,"
					As a writer, you would think I would get used to rejections. I wish that were true.				"
17,Stage Shows and Shakespearean Times,Arts-and-Entertainment,"
					Shakespeare was the biggest playwright of the time in Renaissance England, a period that saw great many changes in all walks of life. In Shakespearean times, a play or a stage show had to be extremely versatile and suit every setting possible - indoor or outdoor, a public arena or a private audience. In most of these settings, all the characters in a stage show, male as well as female, were essayed by boys and men as acting was an exclusively male domain.				"
18,Kits Available to Learn the Popular Art of Molding Making and Casting,Arts-and-Entertainment,"
					Kits that contain everything needed are the perfect choice for those who wish to learn the popular art of mold making and casting.Through this article,the author try to share his opinion on making mold and casting.				"
19,The Other Side on Selling,Arts-and-Entertainment,"
					Selling your own work is not easy. The work is intimate. I can only create good work when it is honest and about real life, real feelings. So it hurts me when people say they don't like it. Not getting the point is no problem. I also don't always comprehend every art work I see, but from time to time the comments are really hard or insulting and that is not pleasant. Standing on a market makes you feel exposed. I consider my own work as good, I only fire it when I am satisfied and that makes selling on a market a bit like you're acting in a commercial.				"
,topic,category,content
0,"How to Buy Art, Tips and Tricks",Arts-and-Entertainment,"
					What to do when you would like to buy a piece of art... Tips and tricks. Find an artist who makes what appeals to you. Look on the internet, there are various online platforms. Visit galleries or art markets. Ask around. Looking at art repeatedly will help you to determine what you really like.				"
1,The Life of a Statue,Arts-and-Entertainment,"
					A sculpture also has a career, did you know? Some stages are described here.				"
2,9 Interesting Ways to Enjoy Books More Thoroughly,Arts-and-Entertainment,"
					It's no argument reading can enhance your life, your children's lives, your business, your relationships and much more. You have every reason to want to make reading a part of your routine, but aren't yet motivated to devote the time. Here are some interesting ways to enhance your relationship to the written word.				"
3,Solvents and the Problem of VOCs,Arts-and-Entertainment,"
					Solvents are an integral part of every art studio. But they tend to emit gases that can be quite harmful. Find out how to keep yourself safe in the mold making studio.				"
4,Why Should You Take the Family to a Trampoline Park for a Weekend Outing?,Arts-and-Entertainment,"
					So, families should plan weekends in a way so that every member can feel entertained in true sense. That's why, trampolining makes a great sense.				"
5,A Walk in the Moonlit Light,Arts-and-Entertainment,"
					Approximately every poet of the world has described moon light in his poetry. Poets have written different rhymes on the beauty of moonlit light. It has a pet scene for the lover of arts including literature, artist, painter etc. It is one of the beautiful heavenly bodies. It adds beauty and splendor to the darkness of night. It shows that moonlit light is an integral part of the universe. Moonlit light looks like a lake of silver which exercises a peculiar fascination on our hearts and minds. Walk in a moonlit night has its own charm and beauty. It is really a refreshing and interesting experiences for us.				"
6,Top 10 Amazing Libraries Of 2016,Arts-and-Entertainment,"
					For book lovers, libraries are the most wonderful places in the world. If you enjoy reading, you should never miss visiting the legendary reading areas that not only look wonderful but also house some rare collections of books from around the world. #1 Admont Abbey Library, Austria - If you are religious, you will fall in love instantly with the Admont Abbey library in Austria, the largest monastery library.				"
7,The Value of Magic for Connecting With People,Arts-and-Entertainment,"
					A discussion pertaining to the different audiences that a magician may tailor his/her performance for. The types of audience and range of venues allow a magician to reach a wide audience and present messages as he/she entertains them. thus developing a deep rapport with this audience.				"
8,"(From the Epic of Gilgamesh, and the Book of Enoch) The Passing of Enkidu",Arts-and-Entertainment,"
					No human foot, henceforward had approached the grizzled half-human looking beast! And if so, if some had seen him, by what name would they have called him by, other than freak or beast? He had none. No one had previously sought him out, it would be in time said: the gods sent him. Whereupon one morn, a young lad was searching the forest for fruit, and came upon this freak of nature - The adolescent stood stone-still, like white marble, stunned as a white tomb of salt - Hence, he did not murmur a word, a breath, but ran back home to tell his father of what he saw; and of what to said, he described a hairy ape looking demon of some un-descript humanity in him, thoughtful at that. And the father told King Gilgamesh of Uruk, his boy's story.				"
9,Life and Works of Michelangelo,Arts-and-Entertainment,"
					Michelangelo was an artist who created works of art of unique beauty. His works are so important and appreciated that we consider them as unattainable by human ingenuity. Michelangelo was an artist who was recognized as a genius in his own time. Various powerful people of the time ordered this great artist to carry out works in important places, such as, the San Pietro dome and the Sistina Chapel. Among his most significant works are the Pietà and David, who is one of most important symbol of the Renaissance.				"
10,Hypnosis and Haunted Attractions,Arts-and-Entertainment,"
					Haunted attractions naturally cause patrons to fall into a trance. Find out how to use patron trance states to your advantage!				"
11,The Psychology of Haunted Attractions,Arts-and-Entertainment,"
					Using psychological principals to make your haunted attraction better is the best way to enhance patron experience. Rather than spending hours and hour on detailed visual effects, many haunt owners can better spend their time cultivating their patrons' experience of sound and smell inside the haunt.				"
12,Difference Between Mold Making and Casting,Arts-and-Entertainment,"
					Understanding the difference between mold making and casting will help novice artists in becoming skilled at both art forms. Through the article the author shares some important facts on mold making and casting.				"
13,Why Everyone Loves Twisted Balloons,Arts-and-Entertainment,"
					Balloons are loved by young and old alike. A balloon artist may be one of the best choices for entertainment at the event you want remembered.				"
14,Art - For All to Enjoy,Arts-and-Entertainment,"
					The mind of artists, how they differ from the average person can sometimes be a bit of a turn-off for anyone who's not artistically inclined. Some artists naturally assume everyone should have an appreciation for the arts. Some people haven't the slights clue about the world of creative people.				"
15,The Universe in Motion Parts IV Through VI,Arts-and-Entertainment,"
					Underneath the Universe she palpates as if with sanguine ardor, as if she drinks the magic of the gods. She hisses and expands: loud she bursts, and piercing she is. She ripples with molting heat, and coiled verminous translucent light: flowing eyes, fair and fertile. She belongs to a jealous owner, who resents no intrusion, lest it should come with evil intent! And deeming themselves secure from his observations, bear in mind He is her creator, as well as theirs! The Universe is elastic, a living thing, always moving her substance always in motion: filled with orbiting globes, nebulas glow, - drooped like branches, and looped like horseshoes. She wears a threadbare tunic of matter, antimatter, atoms. She devours suns, broken easily under her teeth, swollen, suffocated to a strange fever, tossed into a black hole, wider than earth's solar system, then passes them quickly in her belly-				"
16,The Universe in Motion Parts I Through III,Arts-and-Entertainment,"
					Forevermore, and from the beginning In an endless motion everything goes Flows unruffled-: the heavens above, The pit below, the planets, stars, and the Cosmos; bodies, nature, space, the abyss, The flashing of thunderbolts, heat, cold, Volcanic eruptions, earthquakes, and the Vastness of the whole: follow their course. Through whatever travel time allowed them By Almighty God-all is on the run- All have a journey, all in the spread of Things, spread to every end of creation! All motion in the universe goes, flows Devoid of end. Man with his very Eyes, can see things that bind things. See space and time bend, matter quiver!				"
17,The Hyperborean Mythos The Irony of the Taxidermist (And the Lilith and the Birdman),Arts-and-Entertainment,"
					Lilith: she-devil! To understand the story you are about to read, which in essence, is the small part of this sketch or prelude, you must understand the background; thus, be patient with this writer, and we'll get to the gory stuff momentarily. (January 8, 57 A.D.) With the breath of perdition-Lilith, gaunt winged and with a cragged back, and austere frothing from her lips, beheld her doom, her veils of foaming fury, ere, to be scant, from this day on, she was lashed with ropes, senseless she lay where the archangel put her, as she dimly was heard shrilling as of an unknown bird, as the folk of London looked on, as did the Roman soldiers, intently, as well as the children that stood by, witnessed in merriment in the aspect of the she-devil whose garments were draggled and stiff and stained with dry mud, and blood, from the fight, became restrained.				"
18,The Anonymous Asmodeus ((Old Testament Demon) (Poetic Prose)),Arts-and-Entertainment,"
					You don't hear of him much nowadays, but he's around, been around for a very long time, the ancient demon, Asmodeus, a baneful creature, from a mummy-like abyss. And this is a story of his nature, awareness, and of his presence. As in some pestilential mist, he sluggishly clogs his way, likened through a muddy riverbed in dreams in the circuit of the mind, like a fair and baneful succubi, trying to rape men, beasts or maidens, producing a nightmare, while sitting on their chests, in the midst of a midnight moon. And like a thief in the night, Asmodeus did slip into my dreams last night, this hell-born demonic beast, as if into a cell and its nucleus, ere. Why? Perhaps he was unable to calm his agitation with me, that I discovered him out, early on that afternoon, the one so many have in the past had to use exorcism to beguile him to abandon his home away from home! Perchance, I offended him, and this was his frightful penance, demons can be counter punchers, as well as instigators; they tend to have a ghoulish hunger, and incubus-like desires.				"
19,Worlds Beyond Lair of the Venusian Worm (In Three Parts),Arts-and-Entertainment,"
					It was well known Dr. Marge Johnson of the Louisiana Space Station, one of the leading and foremost and youthful scientists, possessed amid her far-stretching theories of Mars, and life on Venus (and perhaps both places being resting charnel, a place of once great sufferings, and now a lone graveyard of bones, in essence, two world sarcophaguses). For Ms. Johnson, a much kept secret from all her men and women envious scientists; for her more than theories, part from being a magician she could-so she felt- prove, her hypotheses. It was plain in 2034 A.D., she would be the first woman on Mars, and thereafter Venus, if the edifice went according to plan. She had ascertained regarding Mars' interior, things as it required ((Quantum Elucidations) (brainstorming in essence)) given only by wizards of long ago legends, who spoke in riddles and rhyme, that none at the Space Station could interpret, or if they could, were too farfetched to ponder on. But her ardor for the unknown and owlish irony of it, superseded all their mown.				"
,topic,category,content
0,Before Light (Or: 'Terrestrial Darkness'),Arts-and-Entertainment,"
					In the time of torrential darkness, when the night was older than the sun-or so it gave the impression, for eons, within earth's solar system, a period between space and time, that can't be accounted for but was, when the earth brooded for the sun, and the moon had a miasma noxious influence, an anomalous night light creeping through the deep atmospheric cloud of earth, trying to penetrate its eldritch darkness, yawning to shed a tinge of graceful light upon earth, being but a few rays at its brightest moment and sharing but a tenth of that, at midnight was the earth's nocturnal age. During the closing of this period, earth`s demonic race was awaiting its one time ruler, Lucifer; but the heavenly battle was so harsh it disrupted the whole solar system; thus, came the nocturnal ages, one passing onto another. And therefore, little to nil, life in all forms had to barely survive the long night, which goes for earth's foliage, and sea life, to include, among the left over legitimate parts of humanity or subhuman humanity, life that had survived in the leagues of blackness, they survived deep in the deep ebon hollows				"
1,Artistic Decisions and the Flow of Energy,Arts-and-Entertainment,"
					With an openness of mind that doesn't attempt to regulate the flow of artistic energy, it becomes easier to assess all the factors which must be considered for addition to or removal from any one of our works. A mindset that doesn't take into account the critical opinions of others finds that it is much smoother to sift through the elements of a piece so that they coalesce naturally into the artistic structure we were seeking. The more the decision-making process takes on the characteristic of a smooth flowing stream of artistic expression unregulated by social conventions, the doubt and fear will dissipate and the power of choice will operate naturally and with ease.				"
2,Intensity of Emotion in Art,Arts-and-Entertainment,"
					The intensity of emotion is best expressed by using the dynamic methods of an art form. Every creative subject has its own formalized approaches for the use of dynamics, but in general dynamics are tools we can use as options for increasing or decreasing the amount of emotion flowing between artist and audience. The proper use of dynamics is as a diagnostic tool for testing, measuring, and adjusting the intensity of emotion in an art form. A gradual change or a sudden impact basically comprise all types of dynamic categories, but it's the combination, structure and timing of each of these elements that alter the distribution of emotional intensity in creative work. By pushing some dynamic factors to extremes and reducing others to levels where you'd hardly notice their presence, you begin to get a feel for how each factor will interact with every other factor in your art work.				"
3,Emotional Time and Space Grid,Arts-and-Entertainment,"
					Art expressed with a narrow range of dynamic components translates into emotions expressed within a narrow band of feeling. To expand feeling one has to expand the range of dynamic elements to approach the analogue quality of human emotions. Once the force of an artwork has captured the attention of the mind it is brought to the emotional time and space grid. Attention begins to pool and collect in that area of the mind and reverberates. Attention pours into that point of disturbance and rises into a stretched wave, suspended across time, as the mind continues receiving a constant stream of stimuli. The wave rises and falls as the signal increases and decreases in intensity or volume. Art brings creative work to this point when the convergence of factors impacts the mind with sufficient force to call forth or evoke a particular emotion or emotional experience.				"
4,Resins And Their Types,Arts-and-Entertainment,"
					Advanced technology has made it possible to actually create three dimensional solid objects out of nothing but liquid plastic. Learn about the types of resins, their properties and specific use.				"
5,Finishing Our Wicker Baskets Using Unique Products,Arts-and-Entertainment,"
					We are going to continue with the sides of our wicker baskets. This will complete the basket. Next month we will use different products to do a pine needle basket.				"
6,Worlds Beyond The Martian Underworld,Arts-and-Entertainment,"
					In the year 3.4-Billion B.C., the Demon of Mars had to go underground after the Great Tsunami took place. The Greatest Title wave that had ever existed or came to be known in Mars' solar system, triggered by an asteroid or comet strike into its ocean of water, it covered 750,000-square miles, the title-wave was 400-feet high. This wave energetic as it was, picked up sediments, to include massive boulders, and dumped them at high and low elevations, and cut new channels into the orbs surface, and caved in many of Mars' underground channels and passages. The areas known as Chryse Planitia and Arabia Terra, were badly hit, regions of Mars. And ever since, these new and some old passages, and dome like cavers have been home to the Mar-demon.				"
7,The Shot Gun Wedding Between A Beautiful Greek Doctor And a Sicilian Sailor,Arts-and-Entertainment,"
					It all started in the shower. I was doing what I do daily, while singing, ""How Great Thou Art.""				"
8,A Star Is Born Here In Delray,Arts-and-Entertainment,"
					It was difficult to remember the actors were young students of Unity of Delray, Drama Director Roxanne Lamendola, a professional, did a great job. Oliver was played by Anthony Guerrise, who brought the character to life. That is a name. 'Anthony Guerrise' I believe we will be hearing a great deal about. A real star was born that day right here in our backyard..				"
9,3D Printing With Polymers - The Stereolithography Way,Arts-and-Entertainment,"
					Advanced technology has made it possible to actually create three dimensional solid objects out of nothing but liquid plastic. Find out how.				"
10,Worlds Beyond Strange World (Planet Reversal Last Episode With Dr. McGee) X,Arts-and-Entertainment,"
					When Dr. McGee left my office to investigate a matter concerning Venus and Saturn, along with its moons, he left with me his memorandums on his research up to date on the issue he was putting together. Somehow I was not optimistic I'd not see him again in the flesh. I had no doubts he-as always-had discovered something, after he had denoted something about hand-axes made of flint 700,000-years ago found on a Norfolk beach, a recent axe made of basalt 49,000 years old, then referring to the first Sumerian King, A-lu-lim, 241,000 B.C., and the north and south poles being reversed by earth's magnetic invisible shield which seemingly took place 778,000-years ago, he called it: 'Planet Reversal' and then he went home, sat in chair, had heart attack and died. My old Army friend, and scientific comrade, just like that. The funeral took place in Alabama yesterday, and his manuscript, or memos he left behind for me to ponder on, a step into the mysterious cloud-enwrapped planet earth, as it was perhaps known to humanity or its inhabitants, per near a million years ago, information unattainable had he not left them with me.				"
11,Worlds Beyond The Waldorf Catacomb,Arts-and-Entertainment,"
					The two planets circle a small sun, a dwarf sun, as often the term is used for planets of a small size planets, but in this case, these two planets are the size of earth, and the sun is small, so we can call it, a dwarf sun, that is, its size is 1/8 the size of earth's sun, so the analogy fits I do believe. This solar system, from these two planets and sun, is forty light-years from earth, small as it is it is seeable from earth's telescope and by Hubble's Space Telescope, in interstellar space, without a problem. William H. Waldorf is a psychbiologist, with a secondary doctorate in psychodynamics. Scientists know man will never get to physically walk on any of those two planets, but they are of interest to them: it would take 80-years roundtrip, at the speed of light. Dr. Waldorf, stationed in Darmstadt Germany, as a consultant for the Space Station there, has been working on a special project, a system that will change time-travel, that is to say, faster than the speed of light, where scraps and fragments of a person, through mind projection will be patched together, as a shadow...				"
12,"The Hyperborean Mythos Middle of the Pendulum (Dr. Nutt in Ushuaia, Argentina, 2010) Part III",Arts-and-Entertainment,"
					Dr. Nutt. I fell into a sky that now had grown dark, the whole scene took on a semi-nocturnal aspect, and made me think of doom, in the twilight of a dying sun. It was as if I was on the airless moon in silence. I heard not even a leave or an insect move, uncanny silence. It was the silence of the endless emptiness. Death nearly confirmed by disquietude. Now I heard a sound in the silence of this macabre scene, like a click, the swing of a pendulum. I turned to listen closer, what reality was I now to confront?... No sooner had the movement of the pendulum made another click I felt warmth. I was petrified, I felt I was weighted down by some unavoidable nightmare. But I felt motion, and heat emerged from this motion, even from its shadow motion came as if one thing triggered another, and heat thereafter, for the moon was at first cold - figuratively speaking for I don't know if I was or if I wasn't on the moon mentally, spiritually in some time and space box, and that's where I felt I was.				"
13,Leaders and Artists: More in Common Than You Think,Arts-and-Entertainment,"
					Creating art has a lot in common with authentic leadership. This article delves ever so lightly into how two deep subjects display many of the same characteristics.				"
14,Choosing and Making the Most Out of Your Event Space,Arts-and-Entertainment,"
					When planning an occasion, consider renting an event space that can accommodate all the guests. Organize and utilize the location well to get the best experience.				"
15,An Overview of the Joy of Pottery,Arts-and-Entertainment,"
					Pottery may be defined in several ways. It might make reference to the material employed to make such potterywares as earthenware, stoneware, and porcelain. It also means the place where such merchandise is made or to the skill of manufacturing those wares.				"
16,How Magicians Use Secret Contact Lenses to See Every Card in a Deck,Arts-and-Entertainment,"
					How does Chris Angel or David Blaine ""guess"" every hand in the deck? It's almost like they can read right through the cards. Well they basically can! Learn how the famous magicians can guess any hand in a deck and how some poker players just seem to know exactly what you have every hand!				"
17,Making a Portrait Cast With Life Casting,Arts-and-Entertainment,"
					Great skill and experience in life casting is necessary for making a life size and three dimensional portrait cast. Through this article,the author try to shares his view on life casting process.				"
18,Mentalism - Psychic Mysticism or Magician's Art Form,Arts-and-Entertainment,"
					A short discussion on mentalism. In particular whether it is a separate entity to magic or part of the magician's tool box. In addition, the article addresses the several guises in which the mentalist's act is presented.				"
19,How to Become a Model - 4 Versatile Tips,Arts-and-Entertainment,"
					Numerous young people aspire to be a model because of the glamour, spotlight, attention and many other factors associated with the profession. Little do they know that in order to become one, it requires an arduous journey and a tremendous amount of effort!				"
,topic,category,content
0,From The Hyperborean Mythos Padlock to Hell's Door ('The Seeds of Time'),Arts-and-Entertainment,"
					All that he learned, Pachacuti E, and saw and did was never told, or written down, but he did leave a journal of sorts for me, moreover, a brief written account, more like a letter, in his Peruvian native tongue -Quechua-... and now I understand why E did not write down everything. He viewed unfailingly, repulsion he had no words for; on the other hand, it became of a morbid interest in the 'seeds of time.' To my understanding much he reframed from witnessing, doing, consuming. And many of the times he wished he had a Rosary, although not Catholic, and I'm unsure even if he was a Christian or of any certain faith, he just mentioned it in passing, but as he also told me, 'What is done is done,' it sounds like a quote from Macbeth, and he wrote me, Dr. D.L. Siluk, 'I fear, Ayre, by this, this day's end you shall see me no more, nor shall I set sight, again of the sun? Long ago, I had found the padlock to hell's door? To its eldritch passages. This is my newest state. When I am in this world, I am a rat...				"
1,1901 Lockport and the World's Fair,Arts-and-Entertainment,"
					As the world headed into the 20th Century, so also did the wants and needs of citizens all across the United States. New modern conveniences were now available due to the creative minds of inventors everywhere, and the contributions being made by our own residents of Lockport, was far from over.				"
2,The Woman Who Nearly Ended Shakespeare's Career,Arts-and-Entertainment,"
					There are many things that people don't know for sure about William Shakespeare. This is one of the things that I only became aware of recently. His battle to save the Globe.				"
3,Reproduce Sculptures With Casting,Arts-and-Entertainment,"
					Sculpture reproductions cannot get better than this. Learn the techniques of mold making and casting to make your own too.				"
4,A Rainbow of Book Club Personalities,Arts-and-Entertainment,"
					Book club friends each have their own book personality. Whether they are funny, serious or quirky embrace it and your beloved book group!				"
5,Colored Pencil Pandemonium: What Determines the Price and Quality of Colored Pencils?,Arts-and-Entertainment,"
					Colored pencils have become wildly popular in recent years. Artists have rediscovered their creative potential with better quality, more permanence, and more variety available. Many non-artists have discovered the benefits and joy of coloring books for adults. Let's review how quality and price are determined in colored pencils.				"
6,Book Club Traditions,Arts-and-Entertainment,"
					Every book club should have a tradition or two. Easy and fun traditions that go beyond just book club!				"
7,The Hyperborean Mythos - The Abomination of the Tor,Arts-and-Entertainment,"
					The old man was of an inordinate age - He left a mound-lore (of the Tor) Perhaps mostly of fragile gossip, yet it was food for thought. ""It is the only hillock around Summerset, and considered quite old... A manmade structure, once known as Avalon, which had a moat of water surrounding it... !"" My start was timid- I carried a handbag, field glasses, a steel pistol, strong rope, incidentals for emergencies, and a trench-knife, along with a heavy battery-operated flashlight- To those who knew me, I was set out for a certain doom. At one time, the mound, or Tor-during the 10th Century A.D., was known for its expression of infinite evil. Although I could not concur with this. At present there was a slight decadence to the ancient long-rounded- mound, with striking features, as I did my surveying and orbiting by foot to its perimeter- Hence, convincing me it was an artificial tumulus (perchance dating as far back to the days of the Neanderthal, if not proto-Neanderthal, or some intergalactic alien burial grounds, like Stone Heap of the Wildcat, in the Golan Heights of Israel).				"
8,Reasons Why You Should Consider Hiring A Vintage Van For Your Event,Arts-and-Entertainment,"
					A vintage van that is well maintained makes a piece of art that attracts attention and stands out from the crowd of cars that could be around it. Anything vintage tends to be stylish and unique and with some hire companies making it possible for you to gain access to these rare automobile jewels that are vintage vans, you can finally make a statement in your event and get the kind of reactions you want. But what exactly makes a vintage van for hire good choices for your event?				"
9,Ancient Spring Rituals Involving Music and Rhythm,Arts-and-Entertainment,"
					Yes, the ancient Spring rituals probably included chanting, drumming, dancing/movement. Many anthropologists and ethnomusicologists believe that early humans' attempts at what we now call music, came from their attempts to imitate the sounds of nature.				"
10,Take Your Kids to a Trampoline Park and Let Them Enjoy Their Time,Arts-and-Entertainment,"
					So, being a parent, you should plan the weekend outing in a way to get a lot of activities for kids and keep them entertained and engaged for hours. After all, trampolining also saves you the inconvenience that comes from having to do a constant watch over kids and making them feel as safe as every parent wants.				"
11,Making Garden Art and Statuary,Arts-and-Entertainment,"
					You can easily decorate your yard or lawn with fetching concrete artworks made with the regular mold making and casting techniques. Through this article the author shares some interesting mold-casting techniques.				"
12,The Theory of Space and Time,Arts-and-Entertainment,"
