,topic,category,content
0,Why Should Choose Induction Heating Technology for Part Hardening and Tempering Process?,News-and-Society,"
					As one of the most controversial and divisive election in many years, all eyes are on President Joe Biden. Will President Joe Biden ""wag the dog"" to draw attention away from the scandal surrounding his son Hunter Biden? Will President Joe Biden begin by trying to bring together an already divided country by reaching across the aisle, or will he just satisfy those who helped him to get elected?				"
19,Critical Thinking: Is There A War On Consciousness?,News-and-Society,"
					Nowadays, most people live in countries that provide around the clock news coverage. Thanks to this, there is no reason why any of the citizenries who live in a country like this need to miss out on what is going on.				"
,topic,category,content
0,UNITY: The Essential Theme Of The Inauguration!,News-and-Society,"
					After, perhaps, the most tumultuous, polarizing four - year period, in recent memory, ending in 2020, a year, which suffered from the impacts of this horrific, deadly pandemic, and one of the most contentious, divisive elections, ever, many looked forward, with a degree of optimism, and hope, with the election of a more - conventional individual, to hopefully, the restoration of some degree of what, we have always, considered, normal, in this country! If, the tone of the inauguration of President Joe Biden, Jr, and Vice President Kamala Harris, is any indication, our hopes, may be fulfilled. It seemed to...				"
1,"5 Ways, Normal, Will Be Very Welcome!",News-and-Society,"
					After, four years, of living - under, the leadership, of an American President, unlike, any of his predecessors, and listening to the ramblings, changing narratives, and/ or, unexpected behavior, of that individual, with the changing - of - the - baton, and Joe Biden, ascending to our Presidency, although, it may, seem more dull, and normal, many of us, feel, this will be a most - welcome, scenario! Political fact - checkers, inform us, President Trump, misstated the facts, gave false/ misleading narratives, and/ or, told lies, at an alarming, unheard - of, rate/ pace! His apparent, lack of planning,...				"
2,Covid-19 Prevention,News-and-Society,"
					In today's high tech world the prospect of living longer is all but assured by the marvels of modern medicine. But, with the advances in medical technology and updated vaccines has always come with purse strings. Through-out history it has always been the more affluent that are the first ones and in many cases are the only ones to be the beneficiaries of medicine and medical procedures.				"
3,Biden's Economic Balancing Act,News-and-Society,"
					When President-Elect Biden proposed his latest economic recovery plan the intentions of which are sound but, therein lies potential setbacks to authentic economic stabilization of our economy. We have to point out that any increase in basic wages my sound like a dream come true for millions but, conversely consumer goods have always risen proportionally to any increase in incomes. A case in point: When the Alaska pipe line was being constructed wages for the average construction worker was around $80,000 per year.				"
4,"5 Key Reasons, Love Must Trump Hate!",News-and-Society,"
					If, we have learned, nothing, else, from these past four years, it must be, when, hatred, fear, and prejudice, become the priorities, rather than any attempt, at coming - together, for the greater good, we all lose! The policies of hate, fear, prejudice, and self - interest, are never helpful, because, they divide, and polarize us, instead of bringing - us, together, for the greater good. We need leaders, who prioritize, healing our wounds, and emphasizing, a meeting - of - the - minds, instead of continuing, this partisan politics, we witness, far - too - often!				"
5,5 Common Sense Ideas To Begin To Unify US,News-and-Society,"
					After the past four years, where this nation, appeared to be, as polarized, and divided, as any time, in recent memory, we must demand, the newly - elected President, and this Congress, begin to put the best interests of all Americans, first, way - ahead of any partisan politics, personal/ political agenda, and/ or, self- interest. Now, perhaps, more than ever, there must be an emphasis, on bringing us, together, for the greater good, and prioritizing, a meeting - of - the - minds, for the common good! Instead of continuing, this dangerous approach, of using polarizing, vitriol, and rhetoric,...				"
6,Critical Thinking: Is A Large Part Of Humanity Estranged From Themselves?,News-and-Society,"
					In most, if not all, societies around the world, it is normal for a large part of the citizenry to look towards others for answers and to guide them. In a lot of cases, these people don't just look towards anyone, though; they look towards the experts and the authorities.				"
7,Our Quest To Beat The Pandemic: 6 Considerations,News-and-Society,"
					This nation has never, at least, in over a century, experienced, a health crisis, such as the one, we have witnessed, this past year! Although, the suffering, has impacted, nearly all parts of the world, our nation's response, has, certainly, been anything - but - stellar! At this juncture, this nation, with approximately, 4.				"
8,America's Political Experiment!: How Will We Respond?: 5 Possibilities,News-and-Society,"
					In 2016, due to a number of reasons, inlcuding, voter's fears and prejudices, Trump's perceived - celebrity stratus, the desire to move in a different direction. dislike of his opponent (Hillary Clinton), being inspired by the Make America Great Again (back - to - the good - old days, etc), and the peculiarities of the Electoral College, the United States, elected, an individual, unlike any of his predecessors, in recent memory! Mr.				"
9,"Critical Thinking: Is Everything ""Fake News""?",News-and-Society,"
					A number of years ago, the mainstream media spent a lot of time talking about ""fake news"". This was seen as something that was ""undermining democracy"" and had led to a ""post-truth world.""				"
10,The Crisis Within: The Reshaping Of America,News-and-Society,"
					We have witnessed the reshaping of history this past month. It is the reshaping of history that always starts out with a vengeance. And, so it was.				"
11,5 Keys To Moving America Ahead!,News-and-Society,"
					In 2016, and, apparently, in the years, leading - up, to it, American voters, decided, it was time, to move, in what seemed, like a different direction! Donald Trump, seemed, to have, an uncanny, ability, to attract individuals, seeking this change, many, believing, they were losing their representation, and others, being favored, over them! In recent memory, few remember any individual, quite like Trump, in terms of his rhetoric, promises, and apparent focus, and priorities.				"
12,Critical Thinking: Has A Large Part Of Humanity Outsourced Their Perception Of Reality To The Media?,News-and-Society,"
					In today's world, there are a lot of people who looks towards the mainstream media to inform them about what is taking place in the world. In fact, this will be the main source that they look towards to keep them up to date about what is happening 'out there'.				"
13,"Fears, Hopes, Needs, Priorities, Actions!: How Will We Proceed?",News-and-Society,"
					Many surveys, polls, and other studies, indicate, we are currently, experiencing, one of the darkest - periods, in recent memory, because of a variety of obstacles, attitudes, rhetoric/ vitriol, and the tendency, of many, to deny reality, and, follow our personal/ political agenda, and/ or, self - interest, rather than focusing on the common good! Our future, and, perhaps, destiny, will be based upon, whether we pay more attention to our fears, hopes, needs, priorities, and/ or, actions! How this nation, proceeds, into the future, will have significant ramifications, into the future!				"
14,Beware Of Political DANGERS!,News-and-Society,"
					Those, who proceed, denying, rather than paying keen attention, to the options and alternatives, with, their eyes - wide - open, often, aren't, either, ready, willing, and/ or, able, to take the best steps, and path, forward, to make a significant difference, for the better! Our public officials, must, consider options and alternatives, with an open - mind, in order to prepare for, and beware of, potential DANGERS, and ramifications, in a relevant, and sustainable way. Simply.				"
15,5 Necessities Before You Can Be A Patriot!,News-and-Society,"
					There is, perhaps, little, which is more divisive, and/ or, distracting, than our tendency to label, politicians, and political ideologies, using some sort of broad - stroke! We recently witnessed, a mob, referring to themselves, as patriots, illegally, break - into the Capitol, in a violent, destructive way, declaring they were patriots, because they supported, and agreed with the positions, rhetoric, and apparent prejudices, of President Trump, and bought - into his false statements, declaring with no evidence, the elections were rigged (apparently, merely, because, Trump lost). He took his case, to over 60 Courts, and his Justice Department, examined...				"
16,Professional Coaching Classes for Competitive Exams,News-and-Society,"
					Achieva offers NEET - https://www.achievaedu.com/neet/ IIT JEE - http://www.achievaedu.com/iitjee/ FOUNDATION COURSES - https://achievaedu.com/foundation/ IIT JAM - http://www.achievaedu.com/iitjam/				"
17,Current Affairs,News-and-Society,"
					Current affairs are polices and the decisions made by government which affect the citizens of our country, new discoveries in the field of science and technology. Questions on defense news are concurrently asked in exams.				"
18,A Napoleon Complex,News-and-Society,"
					In the days leading up to the January 6th Washington riots we have had a President who has demonstrated from day one a Napoleon Complex. Other infamous leaders of the past have had the same personality traits that have had devastating effects on humanity. Men like Hitler, Tamerlane, and even Napoleon himself all left lasting legacies of horror and carnage.				"
19,The New President Must Seek To UNIFY!,News-and-Society,"
					Many believe, and perceive, we are experiencing, the most polarized, divided nation, at least, since the American Civil War! Especially, in these last four years, during the administration of President Donald Trump, we have witnessed, apparently, very little interest in trying to cooperate, and seek a meeting - of - the - minds, for the greater good, but, rather, lots of inflammatory, rhetoric (which some felt was populist), and, an overall, negative atmosphere, of, us - versus - them! Instead of the United States, many perceive divided ones, referring to certain places, as red states, while others, as blue ones!				"
,topic,category,content
0,Why We Need To Restore America's HONOR?,News-and-Society,"
					Many people, including me, felt ashamed, by the behavior of a group, which instead of peacefully, protesting, acted, like a lawless - mob, and, illegally, took over the Capitol, and created a dangerous, threatening scene, which seized our seat of government, and made the United States, a laughing - stock, throughout the rest of the world! With a different, political party, elected, to control both Houses of Congress (by a very narrow margin), and a new President, who will probably, restore the perception of consistency, common sense, and greater sanity, than we've seen, these past four years, perhaps, this change...				"
1,"Idealism Versus Pragmatism: Strengths, Weaknesses, And Why Pragmatic Idealism Is Wisest!",News-and-Society,"
					January 6, 2021, was a day, when several historic events occurred, which may have significant, relevant impacts, on both, the short, and longer - term, American Way of Life! We witnessed a mob, take over the Capitol, and caused many buildings to go into lock - down! Both Democrats, running for the Senate, from the State of Georgia, defeated their opponents (the incumbents), in a narrow way, and, after, many delays, caused, by a combination of partisan politics, and the mob's insurrection, etc, the Congress, finally, certified the results of the November Presidential Elections, certifying Joe Biden, Jr, as President...				"
2,Critical Thinking: Does Humanity Need A Saviour?,News-and-Society,"
					During certain points in history, some people have looked for someone to save them from a challenging situation. Along with this, there have been individuals who have had the same need.				"
3,The Trump Way No Apologies,News-and-Society,"
					Today, we are seeing many Republican members of Congress spawn open aggression by ignoring the rule of law. The rule of law by their blatant refusal to accept our democratic process could very well engulf the United States into yet another civil war. The consequences of their actions show that they have unilaterally dragged the United States down into the swamp that is filled with treacherous undertows that could very well sink America.				"
4,5 Pragmatic Ways To Change America For The Better!,News-and-Society,"
					Although, at the time of this writing, the certified results of yesterday's Senatorial elections, in Georgia, aren't final, one of the contests, was called, for the Democratic candidate (over the Republican incumbent), and, in the other, with, approximately, 98% of the vote, counted, the Democrat holds a narrow lead, and, if, in - fact, this becomes the final result, it may become one of the most significant election days, in recent memory. At stake, is the control of the United States Senate, because, if these results, hold, the balance on that body, becomes, evenly split (at 50 - 50), which would mean,...				"
5,Critical Thinking: Is It Time For Humanity To Realise That They Are Co-Creators Of Their Reality?,News-and-Society,"
					At this point in time, it can seem as though the world is in a mess and that it will only get worse. As a result of what appears to be taking place, it can be normal for someone to feel helpless and hopeless.				"
6,Let Freedom Ring,News-and-Society,"
					Let Freedom Ring! Let the whole world sing! What a powerful word freedom is; it conjures up visions of laughter, loving, fresh air, sunshine and excitement. People, animals and even plants grow with abandon when there are no restrictions. We can taste freedom, especially those who have been denied this most basic right. But, what is freedom, really?				"
7,"5 Dangers Of Partisanship, To An Extreme!",News-and-Society,"
					Although, there is nothing, new, about partisan politics, the level of extreme - partisanship, we witnessed, these last four years, is, both, concerning, and dangerous! Regardless of one's political perspectives, and/ or, preferences, the level of extremism, this nation is experiencing, largely because, Donald Trump's core supporters, and followers, seem enabled, and entitled, by his rhetoric, apparent attitude, and behavior, which encourages (or, at the least, does nothing to discourage), behavior, which might be dangerous, to many, in our society! This President's loyalists, articulated, apparent threats, and exhibited behavior, which should concern us, both, today, and, into the future!				"
8,"6 Common Sense Values, Which Should Be Our 2021 New Year's Resolutions!",News-and-Society,"
					Surveys indicate, most people believe, 2020, was one of the worst years, in recent memory! Few are sad to see it go! Whether, because of the horrific pandemic (and all, its impacts, and potential, undesirable ramifications), or because of the disturbing nature of America's politics, and society, etc, almost everyone, hopes, the incoming year, will be far better, and the beginning of better things, to - come!				"
9,Bending/ Breaking The Pandemic Curve: 5 Things We Each Should Do!,News-and-Society,"
					With, the exception of those, who claim, to continue to deny the existence of this horrific pandemic/ virus, have experienced, nearly a year, unlike any, in recent memory (and, not, in a good - way)! Most have either, personally, been, either exposed, or infected, or know someone, who has either, experienced some of the ill - effects, or died! Instead of these numbers, becoming less fear - inducing, we are presently, experiencing, in nearly all parts of the country, the worst numbers, to - date, both in terms of cases, and/ or, fatalities.				"
10,Democracy In Question,News-and-Society,"
					The recent failure of Congress to reach an accord that would lift up millions of Americans out of desperation if only temporary has only been accelerated by one Senator and many other members of the Republican party. They have done it by their blatant disregard for the overwhelming majority of the publics well being. This is paramount to a hostile takeover of democracy.				"
11,5 Half - Baked Justifications Given For Avoiding Common Sense Public Health Behaviors!,News-and-Society,"
					No one, I meet, enjoys wearing a mask/ face covering, especially, on a regular basis, for any period of time! However, if one finds doing so, personally - challenging. imagine how he might feel, lying in a hospital Intensive Care Unit, wearing a respirator, etc, as part of the medical treatment for severe forms of COVID?				"
12,When Should You Feel It Is Safe To Go Back To Some Semblance Of Normal?: 7 Keys,News-and-Society,"
					It's often felt, politics, and politicians, resorts to being, over - simplistic, and populist, in - nature, rather than, identifying, the best path, to follow, in terms of significant policy decisions, etc! We all realize, this horrific pandemic, in addition to, the health - related casualties, and concerns, has also brought, significant, dire economic/ financial/ job - related/ job - security, issues, which must be addressed, in a meaningful, realistic, relevant, sustainable manner! The impacts, can't be addressed, simply, by, throwing - money, at the matter, nor, can, the overly, simplistic, counter - position, which states, we must reopen the...				"
13,The Concept of Social Malevolence Around The Globe,News-and-Society,"
					There is no denying the fact that the European Muslim Society has adopted recently a new theory in the form of a model. This inventive model has been developed to eradicate any intense dislike prevailing among the Muslim Society in Europe. This new-fangled event has been named 'Hello! We are humans'. As a part of a weekend International Program, this event was celebrated in United Kingdom, Germany, Netherlands, France, Australia etc.,. This magnificent event was chalked out by an International Islamic Community called 'THE ISLAMIC COMMUNITY MILLE GORAS' in short known as ICMG. It needs to point up that a plebiscite was held in 2016 with Braxiest issues of Britain and afterwards, such religion malevolence largely spread out home and abroad. In 2016 in Britain, about five thousand events bedded on Muslim revulsion took place and in 2017 it exceeds up to ten thousand with such awful religion malice as reflected in world report with due earth-shattering.				"
14,My Mother,News-and-Society,"
					There is no denying the fact that the person who is fighting for a just cause is always a great man. My mother is such a personality who have greatly influenced me to be more attentive and punctual towards the progression of my life. I like the most is my mother. She is one of the most fun-loving people I have ever seen. She is also very smart and independent. But what I like most about her is her helpful nature. She has changed my life by devoting me to be more attentive to studies. She never ignores an opportunity to help someone in need which is a great moral teaching for me. She is also very fond of children. My friends also like her. She has a good sense of humor which is often targeted at my father. My father doesn't mind, though. My grandmother told me once that she used to be a very naughty and willful child and gave her teachers a very hard time. Such open-mindedness have taught me lot lead life cleanly and controlled.				"
15,COVID-19 Is Real!,News-and-Society,"
					Most people contaminated with COVID-19 just have mild symptoms and completely recuperate. People who are more in danger with this virus are the senior citizens. However, majority of the individuals who have gotten the Coronavirus have recuperated or are recuperating.				"
16,A Life Of Fear And Uncertainty During This Pandemic,News-and-Society,"
					Life is filled with uncertainty. The current COVID-19 pandemic has increased vulnerability not only over the economy, business, funds, connections, but also in our physical and psychological wellness. As humans, by nature we long for security and a sense of control over our lives and prosperity.				"
17,Trump's Legacy: 7 Areas Of Concern,News-and-Society,"
					Many believe, history judges the term and service of a President, based - upon his legacy! While, this word, is usually, used, to refer to property/ money, left, by someone, after he departs this world, but, in the case of this key, historical reference, it normally means, how, history will remember, him, especially in terms of the impacts of his tenure, on the future of the nation, etc. In the past, when we thought about, certain previous President's motivations, etc, we felt these individuals hoped to preserve their place, in history, and thus, protect their legacy, etc!				"
18,When Will These Actions Be Considered Sedition?,News-and-Society,"
					Although, much about the election campaign, subsequent election, many controversies, behavior, rhetoric, and actions, of Donald Trump, were different from his predecessors, in recent memory, and many of us, had numerous concern about the impacts on our Constitutional guarantees, especially, in a relevant, and sustainable manner, and the potential ramifications, it was even more concerning, witnessing, the rhetoric, and implications, he articulated, leading- up - to, and after the recent election. Never before, do most recall, a level of polarization, within this nation, as currently exists. While there have always been political/ partisan differences, today's issues, largely - center, around...				"
19,Tell Tale Heartless,News-and-Society,"
					While Trump continues to ignite a furor over his election loss we have to understand that when public officials, police, and armed forces act above the law anarchy rises. These people including Donald Trump are sworn to serve and protect the public. And, yet over the past 35 years there have been more instances that have given rise to anarchy in our streets.				"
,topic,category,content
0,"Isn't Using Constitutional Guarantees Selectively, Hypocrisy?: 7 Examples",News-and-Society,"
					Although, the level and degree of hatred, prejudice, bias, bigotry, and vitriol, may be, perhaps, the most obvious concerns, today, I am extremely concerned by how some of these people, wrap themselves in the Constitution, selectively applying specific aspects, of this amazing document, when it serves their purposes, while, often, ignoring/ denying, those, which disagree with their personal/ political agenda, and/ or, self - interest! Perhaps, far - more, than ever, in recent memory, we observe this behavior, so - often, these days! The level and degree of hypcrisy, would be laughable, if it didn't also, have the potential, to be some...				"
1,"5 Reasons, So Many Repeat What Some Politician Tells Them!",News-and-Society,"
					How many times, have you heard, or read, etc, some people, articulate some position, based, rather than, on personal research, facts, and/ or, fact - finding, simply, the political rhetoric, etc, some politician, proclaimed? Although, most surveys, state, the public, holds, most politicians, in low - esteem, especially, when it comes, to being honest/ honorable, however, many, believe, they have never seen, such a degree of any politician, resorting to the degree of lies, etc, as the 45th President of the United States! However, what might be, the most concerning, aspect, is, despite this, in this recent election, over 74...				"
2,The Reality Of A New Norm Or Is It?,News-and-Society,"
					The great push back to normalization now that a vaccine is out has only just begun. But, how can we define normal when the whole world is incased in the tight grip of financial and economic devastation. Devastation brought on by years of belligerent, callous and selfish posturing of political expediency that is always oblivious to the cries of the impoverished multitudes.				"
3,Public Officials Must DRIVE Their Constituents!,News-and-Society,"
					Most of us, have witnessed, what happens, when the public officials, we elect, to serve and represent us, prioritize their personal/ political agenda, and/ or, self - interest, rather than the best interests, of all our citizens (not merely, their supporters)! A leader's intentions, and quality of character, are important, to know, and understand, before electing him, because, very often, these individuals are responsible for leading the nation, forward! They, often, must be ready, willing, and able, to DRIVE others, forward, in the most relevant, sustainable manner, rather than, simply, articulating, populist, empty rhetoric, and making, unfulfilled promises!				"
4,Lockdown During Pandemics - Need or Fear?,News-and-Society,"
					The Lockdown in many places during the spread of the novel corona virus 2019 has led to a new normal. Have we done this more as a need or due to fear?. Can it be proven statistically that the shutdown has prevented the spread of the virus?. How do pandemics end?. If they do end, then is it necessary to have measures to prevent the spread?				"
5,The Wild West - American Frontier,News-and-Society,"
					""No other nation has taken a time and place from its past and produced a construct of the imagination equal to America's creation of the West."" (David Murdoch's view of America's Wild West image) Wild West history has fascinated people around the world and inspired the Western genre of film, television shows, comic books, children's toys and costumes. Hollywood produced popular cowboy shows such as Bonanza, Rawhide, Cheyenne, Bronco, Sugarfoot, Wagon Train, Wyatt Earp, Bat Masterson, Gene Autry, Roy Rogers and Rin Tin Tin - to name just a few. And there were the movie western heroes like John Wayne, James Stewart, Joel McCrea, Gary Cooper, Randolph Scott and Audie Murphy.				"
6,The Deadly Games Congress Plays,News-and-Society,"
					With all the hype played up by the media concerning the vaccine to eradicate Covid-19 there remains concerning questions about the actual long range affects and how successful is this vaccine in stopping the spread of this very deadly virus. There is a distinct probability of more mutations stemming from this one Covid-19 virus that very few are addressing. We have already seeing the very deadly results of what this virus is doing.				"
7,The First 6 Things President Biden Should Do,News-and-Society,"
					Whether, one supported, the philosophy, preferences, goals, and priorities, of the 45th President of the United States, Donald Trump, or, felt, his actions, rhetoric, and plans, were contrary, to the best interests of this nation, and citizens, after, the pre - election, and post - election, events, it should be obvious, we need, to bring this nation, together, for the greater good! In recent memory, few recall, any previous President, who behaved, the way, this one did! When, political fact - checkers, proclaim, he has lied, etc, at an alarming, unprecedented rate, and, continued articulating statements, often - disproven, shouldn't...				"
8,"If You Want A Better Economy, Stop The Pandemic's Spread!: 6 Keys",News-and-Society,"
					If, you state, you are tired of this pandemic, and, claim, Pandemic Fatigue, as your excuse/ reasons, for no longer, abiding by the suggestions, of the public health experts, instead of being a part of the solution, you are making, the problem, far worse! Everyone wants things to go back to normal, but, putting your boredom, and exhaustion, ahead of the greater good, keeps this horrific pandemic, and its horrendous casualties, spiraling - up! While, almost everyone, has suffered, during this prolonged period, individuals in certain industries, such as the restaurant, and entertainment/ vacation/ travel - related, industries, have been the hardest...				"
9,"Your Preferred Candidate May Have Lost, But You Shouldn't Be A Loser!: 5 Key Factors",News-and-Society,"
					Most people have, on several occasions, been disappointed by the results of some, specific election! Personally, this has happened, to me, many times, and, although, disappointed, and, even, perhaps, concerned, I realized, the American system of government, which, includes, the electoral process, depends on the people, electing their leader, in elections, which not only are free, and fair, but which, are perceived, as such. In my lifetime, I have observed many, close, contested contests, but, until, the election, this year, I've never witnessed, any candidate, running for the highest office, in our land, make the number of untrue, unwarranted claims,...				"
10,6 Common Sense Public Health - Oriented Behaviors,News-and-Society,"
					Doesn't it seem, strange, in most cases, the same people, who vigorously, complain about/ oppose, certain common sense, public health, restrictions, created, because of this horrific pandemic, are, often, the individuals, who, because of their irresponsible behavior, and avoidance of assuming/ taking personal/ social responsibility, create a situation, where the conditions, and spread of the virus, become far worse/ severe? Since, the United States' population represents, approximately, 4.5% of the world's total numbers, one might expect, our infection and fatality rates, would approximate (or, even, be slightly better than), that percentage.				"
11,5 Potential Ramifications Of This Post - Election Drama,News-and-Society,"
					Historians will look - back, at this recent, post - election, drama/ dramatics, and probably, use it. as an example of what happens, when, a populist, politician, who appears to make others, in his party, toe - the - line, probably, because of fear, and/ or, other personal/ political consideration, and/ or, self - interest, continue supporting his efforts, regardless of how, out - of - the - ordinary, and, perhaps, dangerous, created a potential, clear and present danger, to the best interests of the nation, its citizens, and the relevant, sustainable interests, of the planet. At least, in recent...				"
12,Why America Needs Better - FOCUSED Leaders?,News-and-Society,"
					How has this nation, arrived, at this point, where so many seem willing to accept the same - old, same - old, good - enough, leadership, when the challenges, both, currently, and probably, into the future, should tell us, we need better - FOCUSED, and prepared, public officials, who, consistently, put service, representation, and the best interests of this nation, planet, and its citizens, ahead of any personal/ poltical agenda, and/ or, self - interest? Especially, during these past four years, but, for a disturbing, period, leading - up, to it, we've observed, far, too often, politicians elected, who articulate populist rhetoric,...				"
13,Grand Duchess Elisabeth Feodorovna - Beautiful Princess Who Became a Saint,News-and-Society,"
					Elisabeth was tall, slim and beautiful. She became a much loved figure when she married the Russian, Grand Duke Serge Alexandrovitch, fourth son of Tsar Alexander II. Elisabeth gave up high society life after her husband's death and devoted herself to serving God through ministering to the poor and the sick. She sold everything to establish the Convent of Martha and Mary and becme its abbess. Arrested by the Bolsheviks during the Russian Revolution, she was murdered along with the Tsar and his family. The Grand Duchess was canonized by the Russian Orthodox Church Abroad in 1981, and by the Moscow Patriarchate in 1992 as the Holy Martyr Elizabeth Feodorovna.				"
14,Congressional Failures,News-and-Society,"
					Never before in recent memory has there been members of Congress behaved so inept in practically every regard. They have continued to miss the boat on every piece of legislation that has come out of Washington for the past 40 years. It is then no wonder why the United States has the greatest income inequality in our nations history.				"
15,Why America Needs Future Leaders With Relevant VISION?,News-and-Society,"
					Regardless, of one's personal/ political agenda, party affiliation, or priorities, most people, should, agree, this nation, has reached, a crossroads, where, the path, we take, forward, might determine, the future of the United States, in terms of paying keen attention to Constitutional guarantees, freedoms, rights, and justice - for - all, and protecting the sustainability of our planet, in terms of maintaining and strengthening environmental protections, and realistically, addressing the inherent, challenges, of Climate Change. Especially, at this point - in - time, America needs real leaders, with relevant, sustainable VISION, who are proactive, and have the nerve, to make changes,...				"
16,6 Necessities For A Sustainable Future,News-and-Society,"
					Most people, in the United States, seem to pay more, to the rhetoric, and empty promises of potential, elected officials, than they do, to how, someone, might achieve his objectives, in a relevant, sustainable manner! Hundreds of millions of dollars, or more, are spent, on Presidential election campaigns, yet, we rarely, learn, much, of value/ significance, from these advertisements, slogans, and rallies. What good, is achieved, unless/ until, someone we elect, focuses on, and emphasizes, the best, most relevant, sustainable approach, to use, to address the true priorities, needs, and necessities, of our nation, and citizens.				"
17,Constitutional Interpretations: Originalist Versus Evolving?: 5 Examples,News-and-Society,"
					Many believe, we are living in a period of time, when our American Constitution, and many of the Constitutional guarantees, we have become accustomed to, are being threatened! While, this has, perhaps, been going on, for quite - some time, the last four years, has seemed, to bring - it - to - a - head. President Donald Trump appointed a record - number of lifetime appointments to the Federal Court, especially, to the U.				"
18,Using The PIECES For A Better Future!,News-and-Society,"
					Most people state, they would hope, for the nation, and our planet, to become stronger, and better, in the future, so future generations, can enjoy it, and become the protectors, to those, who follow them! However, unfortunately, despite the empty promises, and rhetoric, of politicians, we witness, very little, real progress, in that direction! Whether, because of the nature, and character, of those, we elect, or some inherent weakness in the American political system, unless/ until, significant changes, for the better, are implemented, and utilized, we probably, will see little, true improvements!				"
19,7 Necessities For Restoring Confidence In US Elections,News-and-Society,"
					Which seems better, voter apathy, motivating involvement (and wanting to have one's voice count), or, believing, the United States elections, are rigged, anyway, and proceeding, with a mistrust of elected officials, and the overall system? Unfortunately, only the middle option, is a positive one! For many years, the first was a factor, in low turnout, etc.				"
,topic,category,content
0,The Internal Crisis,News-and-Society,"
					As hope diminishes for the already down trodden masses who have fallen victim to discriminatory policies have little recourse in escaping the deluge of misfortunes that always follow. There continues to be more hopeless souls falling into a realm of reality from removed from the hopes and dreams that were once fulfilled by generations of long ago. The powers that be have long since turned a blind eye to those millions who have fallen between the cracks in our society.				"
1,Why So Many Have Lost FAITH In The US Political System?,News-and-Society,"
					For many years, many Americans have held a very low opinion, of their elected and public officials, and, this, has seemed, to, come - to - a - head, especially, after these past four years, which seemed, to many, to be unlike, anything, witnessed, before, in recent memory! It seems, the level of polarization, conspiracy theories, lack of trust, etc, has become, the worst, ever! Although, this past election, had the largest number of eligible voters, voting, ever, it still represented, only about 65% of the total, who could have voted.				"
2,The 1950s - A Special Time in History,News-and-Society,"
					The 1950s was a special time in history marked by the post-World War II boom, the Korean War, the dawn of the Cold War and mass migration to Australia from Europe. It was the Golden Age of Television, Elvis Presley who symbolized Rock and Roll and the Golden Age of Capitalism, religious faith, patriotism, and conformity to society norms.				"
3,6 Reasons This Election Was Closer Than Some Expected,News-and-Society,"
					Political polls, public opinion surveys, etc, often, are used, and relied upon, in order to determine, what people believe, want, prefer, and perceive, but, in recent elections, it has become clear, what people tell pollsters, and what they, actually do, in the voting booth, often differs! For months, prior to this past, Presidential election, nearly, every report, stated, President Trump, trailed his opponent, Joe Biden, in a statistically, significant way. However, for probably, many reasons, it seems, the actual results, were somewhat, closer.				"
4,Turbulent 20th Century - Pre-War and Post War Immigrant Experiences,News-and-Society,"
					World War II brought sorrow, displacement, patriotism and rivalry. During the pre - World War II years, the Dodecanese Islands located in the southeastern Aegean Sea was under Italian occupation (1912 to 1945). Following the victory of the Allies in 1945, the islands became a British military protectorate and Dodecanese unification with Greece was formalized in 1947. The Greek flag was finally raised on March 7th, 1948 ending centuries of non - Greek rule.				"
5,When I Was Young,News-and-Society,"
					The sounds of silence so soothing to hear where visions of my past so often appear. We all should remember the tranquility of those simpler days where we had seasons in the sun. Rita, Ann, Mary-Lou and Sue were just a few of the girls I once knew.				"
6,The Yoke of Domestic Workers in Nigeria,News-and-Society,"
					Samuel Akpan, a 49-year-old indigene of Abak Oko in Ikot Ekpene, Akwa Ibom State, read English and Literary Studies at the University of Calabar. Today, he earns N30, 000 every month working as a contract security guard with a pharmaceutical firm in Ilupeju, Lagos. ""Security guards contracted out to guard companies and private residents are not paid uniform salaries, depending on their beats or locations"", he said.				"
7,An Outrage,News-and-Society,"
					In the years leading up to the Great Pandemic the world was already poised for the tempests that would sweep across the globe. The sheer magnitude of human suffering was already amplifying the tragedies that are playing out today. With malice intent and by shroud manipulation by the power structure of the world have always had deaf ears to the cries of the impoverished multitudes.				"
8,Serving God and Humanity the Edwin Achum Way,News-and-Society,"
					Edwin Achum, a chief, philanthropist and community leader, from Achalla in Awka north local government area of Anambra state, south-east Nigeria, died last week Friday in Lagos, at the age of 80 years. But, while on this earth plane, the late Achum, born in Achalla, March 15, 1943, was trained at the University of Nigeria Nsukka-Nigeria, where he bagged a degree in sociologist and anthropologist. He distinguished himself and served our country with an estimated population of 203 million people now, devotedly.				"
9,Isn't It Time To Restore All Our RIGHTS?,News-and-Society,"
					One of the key components, of the United States Constitution, is the Bill of Rights, which were those basic things, our Founding Fathers, believed, were essential parts, and guarantees, in the new nation! Without all these RIGHTS, as opposed, to what we often, witness, is selective applications, of, only those, which serve someone's personal/ political agenda, and/ or, self - interest, how can we claim, to be the land of the free, etc? This nation fought England, in the Revolutionary War, and, then, less than a century later, battled, within, with this nation's, Civil War, to create and stand - up, for...				"
10,6 Restrictions Needed On Future American Presidents,News-and-Society,"
