,topic,category,content
0,My Ongoing Grudge With Santa,Home-and-Family,"
					Vacations mean different things to different people. For me, the vacation means I am vacating one place and going to another place to do nothing. Recently, the Gracious Mistress of the Parsonage and me vacated the parsonage to go to some place where we could major on doing nothing. We have mastered this over the years. My definition of ""nothing"" is quite different from my wife's definition. My definition is simply that I spend the day doing nothing. My wife's definition is simply that she will spend the day doing nothing but thrift store shopping. At this point, I am not quite sure who has mastered their ""nothing."" We might be equal at this point. As long as each of our ""nothing"" activity does not collide with each other. One of the aspects of getting to that ""nothing"" point is travel. The older I get, the less fond I am of traveling especially long distances. But if we are going to get to our destination, travel is part of the activity.				"
17,The End of All Nonsense and Other Practical Jokes,Home-and-Family,"
					When it comes to practical jokes, Yours Truly is always on the ready. Throughout my earthly passage, I have perpetuated my share of practical jokes. I will not enumerate them here, the simple reason being, I might want to bring one out of retirement. I must say that most practical jokes are neither practical nor funny. However, I operate on the biblical premise, ""A merry heart doeth good like a medicine: but a broken spirit drieth the bones"" (Proverbs 17:22). With the high cost of medicine these days, I will take a merry heart every time. Just call me Dr. Merry Heart, and I will dispense some good medicine to everybody who needs it. Now, the practical joke I am thinking of has to do with New Year's Resolutions. I always look forward to the last week in January for this very reason. For the first several weeks of January, I am nervous and sweating over those lousy New Year's Resolutions I am forced to make. Pardon my French. Somewhere there is someone laughing at all of those stupid enough to make New Year's Resolutions.				"
18,It Was An Apple Fritter Kind Of Week,Home-and-Family,"
					Have you ever had a week where everything went exactly as planned? Neither have I. Every week I start out believing this week is going to be different from all the other weeks of my life. If this has ever occurred, I cannot recall it. Take last week, please! I start every week about the same. I meticulously prepare my weekly to-do-list. This is not to be confused with the Gracious Mistress of the Parsonage's honey-do-list. Her list, and I learned this by experience, takes precedence over every other list in the world. My weekly to-do-list is a very important part of my week. I chronicle everything needing accomplished during the week along with appointments with people that I need to see. With the religious ferocity of the Pharisee, I follow this list throughout the week and dutifully check off each item as it is completed. Then, Saturday evening I can look back with a great deal of satisfaction and see what I have accomplished.				"
19,I Thought But Then I Unthought,Home-and-Family,"
					Looking back over my life I honestly can say, giving it a great deal of thought, the biggest problem I have is when I actually think. Thinking can get me into more trouble than anything else I do. This was no more evident than recently we got a phone call from the bank. I hate it when the bank calls because they never call to wish me happy birthday or wonder how in the world I am doing today. They always have an agenda. Usually, that agenda has to do with my money. When I answered the phone all I could say was, ""Here we go again."" Much to my relief it was not about my account, but rather it was the bank account of the Gracious Mistress of the Parsonage. I cannot tell you the smile that slapped itself all over my face when I heard this. Immediately I called my wife to the phone and said, ""It's your bank calling you about your account."" Smilingly I handed the phone to her.				"
,topic,category,content
0,Pretend You Live Alone,Home-and-Family,"
					So often I hear family members complain about how others make a mess and are not willing to help with the cleanup. They want things done a certain way at a certain time and feel upset, blaming everyone else who lives in the house for this mood. When they come to me as clients, they believe that I have magic powers that will instantly change everyone but don't expect what I have to say about their dilemma.				"
1,"Oh Wisdom, Wherefore Art Thou",Home-and-Family,"
					One feature of the Christmas story has to do with the wise men. I'm not sure if there were three or not, but if there were I should like to be number four. Wisdom is such a rare commodity today I think it would be a wise thing to resurrect these wise men. After all, you never can have too much wisdom. I was thinking about this the other day as I was going over my weekly ""to-do-list."" I make one of these every week so I know what I'm supposed to do. As I finish one task, I check it off in red ink. It's not that I don't do a lot of things during the week, it's simply that I sometimes don't do the things that I plan to do for the week. I certainly am not like the Gracious Mistress of the Parsonage who has a PhD in planning. I know that if I don't make my own plans and write them down, she will be glad to assist me. Looking at her ""to-do-list,"" makes me dizzy. How she can do so much in one week is beyond my understanding, and frankly, I don't want to understand.				"
2,Financial New Year's Resolutions You Should Definitely Keep,Home-and-Family,"
					Do you want to set yourself up for financial success in 2019? Staying on track will help motivate you throughout the year. The first place to start is making financial resolutions that can get your closer to achieving your monetary goals. If you want to get your financial life in order in 2019 here are a few examples of achievable, actionable goals.				"
3,Be Sure Your Grin Will Find You Out,Home-and-Family,"
					Christmas is a wonderful time of the year and I appreciate it so very much. I recognize I'm difficult to purchase presents for because I have my books, my pens, what else do I really need? Once in a while I get a Christmas present to beat all Christmas presents. This year was one of those ""once in a while's."" It's a pretty well known fact that the Gracious Mistress of the Parsonage and myself differs when it comes to culinary likes and dislikes. How we got along for so many years is truly a miracle, I suppose. She, for example, loves vegetables, particularly broccoli. (Excuse me, I need to go and wash out my mouth.) On the other side of the table, I love Apple Fritters. (Excuse me, I need to relish the thought of an apple fritter.)				"
4,"Ha, Ha, I Knew I Was Right!",Home-and-Family,"
					Did you ever experience a time when you were right and had the evidence to prove you were right? I know that for me, it does not happen very often. In fact, I cannot think of a time that it really did happen to me. Well, until recently. I want to remember this incident as long as I live. The Gracious Mistress of the Parsonage was preparing for our Thanksgiving family get-together. It takes her weeks to get everything prepared; she is so meticulous and will not allow anything to go wrong from her point of view. Everything has to be done just so. Experience has taught me during this time of the year to stay out of the kitchen! That is why I am still living to this very day. However, it does have its advantages. I can relax in my ""man cave"" and stay out of her way. I know that if I ever get in her way she always, without exception, has a job for me to do. I like working, but not under those circumstances. If she cannot see me, she cannot give me work to do.				"
5,It Was a Gobble-Gobble Kind of Day,Home-and-Family,"
					I do not know about anybody else, but I truly enjoy Thanksgiving Day. It is not just because of the turkey that the Gracious Mistress of the Parsonage prepares so brilliantly, although, I cannot think of any other reason. Of course, there is the idea of family getting together. I enjoy that all the time. I like to hear the stories and get caught up with the latest happenings that have to do with my family. I remember years ago good old Uncle Bud was my favorite uncle. He could tell a story that was so unbelievable that you ended up believing him. Even today, I can remember some of the stories that he would tell and I could see now that he was exaggerating very well. I guess it's in our family. So, it is wonderful to get together with family and get up-to-date with all the happenings in our family.				"
6,Kitty On The Outside Or A Tree Frog On The Inside,Home-and-Family,"
					I thought, which is a dangerous activity for me, that I had pulled one over on the Gracious Mistress of the Parsonage. It is a rare occasion when I actually do something like this. At my age, I assume I could get away with something. I guess I am just not old enough. Several weeks ago, I happened to look out the back window and saw a kitty walking across our back yard. A little idea sneaked into my head. Maybe I could get some kitty treats and feed the kitty. It is not that my wife does not like kitties; she just does not like them on our property. No way she would ever, and I mean ever, condone some kitty living on our property. However, my thought was, what if she does not know? I have always heard that what your wife doesn't know can't hurt you. So, I put together a very sneaky plan.				"
7,Not Everything in Life Is Automatic,Home-and-Family,"
					Two days in the year I don't like. Somebody is thinking it is my wife's birthday and our wedding anniversary. I worked that out a long time ago. My birthday is two days before the Gracious Mistress of the Parsonage and our anniversary is three weeks after our birthday. No way can I forget that. When my wife gives me a birthday card with some gift it reminds me that I have two days to reciprocate. And reciprocate, I do very well. I love it when a plan comes together. I remember my wife's birthday and I remember our wedding anniversary, but more often than not, I cannot remember the years. I do not know how old my wife is. At least, that's my story. And, I am not sure how long we've been married. I know we have been married long enough to work out many things.				"
8,Why Did I Ever Grow Up?,Home-and-Family,"
					At times, I have to do some errands for the Gracious Mistress of the Parsonage. It's not that I like to do these errands, but I have learned this is one secret to getting along with her. The errand she had for me was to go to the Mall and pick up something she had ordered. In my own way I tried to finagle out of that errand, but the more I finagled the more insistent she was. So, I decided to finagle no more. As the pop song says, ""I have a million reasons not to go, give me one reason to go."" I tried to play this on her and her response was, ""Because I asked you to."" You just cannot get any better than that. I know, because I have tried. Since I do not go to the mall that often, I thought I would stop in at a coffee shop and have myself a cup of coffee and just chill out a little. Taking my coffee out in the main area of the mall, I sat in one of the lounge chairs and watched the people go by.				"
9,I'm Dreaming of a Commercial Free World,Home-and-Family,"
					It was one of those really busy weeks where there was hardly enough time to breathe. For myself, I was glad the week was over and I could relax for the evening. ""What do you want for supper?"" The Gracious Mistress of the Parsonage queried. ""Do you want to go out for supper?"" Going out for supper was the last thing on my mind. All I wanted to do was relax here at the house. ""No,"" I said rather hesitatingly, ""why don't we just order a pizza and stay home tonight?"" That brought a nice smile to her face. It is the one time that I made the right decision. So, we ordered the pizza and were ready to settle down and enjoy the evening together watching TV. Nothing could be more relaxing after the kind of week we had. It was like two steps forward and five steps backward.				"
10,Game Day Can Take Your Wallet to New Lows,Home-and-Family,"
					If you are a football fan you know it can get a little pricey. Whether you are enjoying the game at home, at the stadium or at a sports bar, the season activities can break the bank. Is it possible to be a dedicated football fan without dishing out major bucks? We have some recommendations for locking in a budgeting touchdown while enjoying the rest of the season.				"
11,Is It a Fragrance or a Stench?,Home-and-Family,"
					This past week I had to go to the mall. I know, I should know better, but I thought I could sneak in, get what I needed and sneak out again. So much for my thoughts. I wanted to purchase several tie chains for my neckties and searched every jewelry store and nobody had them. Finally, I ordered three online, which would be shipped free, (which always gets my attention) to the nearest store, which happened to be in the mall. I do not like the mall and choose not to go there if I can help it. When in the mall, I am usually very nervous and get confused and do not know which way I am going. Once I get in, I am not quite sure how to get out again. Everything seems to be contrived to confuse a person like myself. Looking down at the ground while walking I became rather confused and I happen to turn into an open door. My mall savvy is not sophisticated in the least.				"
12,Here's My Hammer If You Need It,Home-and-Family,"
					I am not known as ""Mr. Fix-It Man"". When it comes to mechanical things, I am really handy-challenged. I can do many things, but I cannot fix anything. When talking about the Gracious Mistress of the Parsonage, it is a different story. If there is something she cannot fix then it isn't broken. No matter what is broken or how long it has been broken, she somehow can fix it. I do not know how she does it, and believe me, I am not going to ask. There is nothing I cannot break and there is nothing she cannot fix. We make a wonderful team as long as I keep that scenario in my mind. If I, for whatever reason, think I can fix something, I am in deep trouble. The more I try to fix something, the more broken it becomes. I have learned long ago to own up to this in my life. I think it is wonderful to know what you cannot do. That eliminates trying to do something and failing every time. It is more wonderful to know who can fix what you break.				"
13,Home Has Never Been Sweeter,Home-and-Family,"
					If the good Lord ever intended me to travel as much as I have been traveling, I'm sure He would have given me wings. I like the idea of traveling; it is the actual traveling that gets me. The only good thing about traveling is that home looks so good from so far away. Several years ago, I received an invitation to speak at a conference. It sounded like a great idea at the time. I have been there before and have had a wonderful time. The thing about this trip was it was the same week my son and daughter-in-law were expecting their fifth baby, which would have been our ninth grandchild. Whether it is the first or the ninth grandchild makes no difference whatsoever to those creatures called grandmothers. When the Gracious Mistress of the Parsonage learned of my plans and that the conference I would be speaking at was in close proximity to the ninth grandchild, which was the end of the story. Plans for ""our"" travel began. According to her, I could drop her off at my son's house and continue to my conference.				"
14,Inter-Generational Fun,Home-and-Family,"
					INTER-GENERATIONAL FUN! I had such a wonderful long weekend! My grandson, Justin, who is nineteen years of age, called and asked if he could come for a visit.				"
15,"If This Is Autumn, What Was Summer?",Home-and-Family,"
					I must confess that in the Parsonage there are times of confusion. It has nothing to do with age; it has everything to do with the human brain that is undernourished. The Gracious Mistress of the Parsonage can say one thing and I can say something completely different. There are those rare occasions when we are on the same page, the same sentence and almost the same words. Those occasions do not come as often as I would like. The good news is, we are all on the same book, which makes the difference. The other day, for example, I was in a panic mode. I was trying to get stuff done and was not making progress. Finally, the Gracious Mistress of the Parsonage said, ""What are you in such a fuss about?"" ""Well,"" I said rather exhaustively, ""it's Friday and I'm trying to get my work done."" My wife just stood there looking at me with one of those ""looks"" she is most famous for. Then, placing both hands on her hips, she said, ""Silly boy, don't you know it's Thursday?""				"
16,Financial Tip Of The Week: Pay Attention,Home-and-Family,"
					Enjoying a casual evening at home, reclining in my favorite easy chair reading, while the Gracious Mistress of the Parsonage was chatting on the telephone. I seldom pay attention to phone conversations. After all, I only get one side of the conversation, which may be misleading at the very best. I've been caught in that trap before with some pretty dire consequences. I am not going to get caught again, if I can help it. Then an odd phrase caught my attention: ""plastic surgery."" My ears perked up and I heard my wife say, ""I certainly agree with that article and I'm going to do some plastic surgery myself."" Well, you can imagine what thoughts were racing through my head. When she hung up the telephone, I queried her about it. In my book, plastic surgery is a big step. ""You do support me in this plastic surgery plan, don't you?""				"
17,Where's Sherlock Holmes When You Need Him?,Home-and-Family,"
					I, like so many people, love a good mystery. I have read all of the Sherlock Holmes stories, the Father Brown stories and other good mystery novels. I just like trying to solve a good mystery. A good mystery does not reveal the mystery until the very end. All the way through the story, importance evidence points to that person and the other person and so forth. However, you must read the end of the story to find out the answer to the mystery. Mysteries do not just exist in novels for short stories. In my case, mysteries are all through my life. I cannot manage one day without some kind of a mystery. It is not because I am getting older either. As I remember my younger days, it too was filled with mysteries. I remember that one Christmas Eve when I was going to solve the mystery of Santa Claus. I heard about this mysterious person, but I had never seen him and this Christmas, I promised myself, I am going to see who this Santa Claus really is.				"
18,Slow Is Just the Way I Go,Home-and-Family,"
					One of the main complaints in the Parsonage has to do with my procrastination. The Gracious Mistress of the Parsonage often refers to me as, Sir Procrastinator, as if it was a bad thing. Anything that needs doing in our house, my wife is the first one to jump up and try to do it. She fixes things before they are even broken. How she does that, I will never know. It is a wife thing. I, on the other hand, am slower than a politician trying to explain him or herself. For some reason, I was born in no hurry and that has been my motto all of my life. I am really not in a hurry for anything. I take my time, relax whenever possible and just do not get excited about anything. I have found out that when I get excited about something and want to go fast forward, I always get into trouble. Trouble has become my middle name in this regard.				"
19,How to Live With a Veggie-Holic,Home-and-Family,"
					In our house, not many conflicts expose themselves. For the most part, it is a very quiet and serene home occupied by two lovebirds. I am not saying we are perfect. For we are not. The imperfect side of this marvelous relationship is Yours Truly. I was born imperfect and I have honored my birthright ever since. I do not care what some may say about crazy people, I have enjoyed my craziness all my life. When you are perfect, you have to be careful that you do not make any mistake or act crazy. When, however, you are imperfect and tilt towards the crazy side of life, your life is a joy. If you make a mistake, well, that is part of life. But on the positive side, when you do something right, you become the amazement of people around you.				"
,topic,category,content
0,Laughter in Any Other Language Is Just Not Funny,Home-and-Family,"
					When I was in high school, I played on the volleyball team. During one practice session, I forgot to bring my sneakers. Not thinking much of it, I just played anyway. During the practice, I stepped forward to protect the player on the front line and when he jumped, he came down on my right foot. The consequence was he smashed my big toe. That little incident put me out of the volleyball team for the rest of the season. I had to go to the doctor and have him fix my toe. I had to go several times for him to fix it. Consequently, my toenail on my right foot grew in crooked. It has been a painful thing ever since. For years, I took care of it, but not too long ago I was doing more damage than help and I did not know what to do about it.				"
1,If It Wasn't for Bad Luck,Home-and-Family,"
					I am not the kind of person that dabbles in luck. [Knock on wood.] When something looks like a good gamble to me, I run from it as fast as I can. If it looks too good to be true, believe me, it probably is not true. Luck has never been a friend of mine. The only luck I have ever had in life is when I conned a young lady into saying, ""I do."" That was 47 years ago and I have never had a luckier moment since. Each year I appreciate that lucky moment more. Apart from that, I am not on the lucky side of the road. It is not that I would not appreciate a lucky moment every now and again. It is just that I am not the lucky kind of a person that gets that kind of thing.				"
2,10 Ways to Save on Renters Insurance,Home-and-Family,"
					When renting a new place there are so many things to think about and arrange, so often times renters insurance does not make the list. In fact, only 41% of renters obtain renters insurance. Sometimes it is the amount of things already on the agenda that distract from the importance of renters insurance, but sometimes it is due to the lack of understanding. So, what exactly is renters insurance? Renters insurance is insurance to cover stolen or damaged belongings, since you are not covered under your landlord's building insurance for these things. It also covers temporary living expenses and liability/medical bills.				"
3,"Hallelujah, It IS a Trick",Home-and-Family,"
					I know I am not the sharpest pencil in the drawer, or the brightest bulb on the porch, and a few bricks shy of a load. However, my philosophy is simple, if you know what you are not, then you can soon figure out what you really are. If somebody can't con me, they can't con anybody. I admit that I am naïve about many things. A Girl Scout needs only smile, wink her brown eyes at me and I will buy all the cookies she has. My problem is, I have a hard time believing anyone would lie to me. Why would someone lie in the first place? What does lying get you? An incident happened this past week that sucked me into that whirlpool of naivety. I received an email from somebody who wanted to give me a lot of money. It seems this woman was recently widowed and her husband was very wealthy and she wanted to give money to some charity. Would I be interested in receiving money?				"
4,I Never Thought I Could,Home-and-Family,"
					As a person gets older things change. By things, I am referring to my body. When I was young, I never gave a thought to what it would be like when I got old. I was too busy enjoying my being young. What young person wants to waste their time thinking about what they are going to be when they are old? However, as a person gets older there is more time to think about things. To think about your health and strength and is it time to go to bed yet? I can remember as a young person my parents had to wrestle me into my bed to go to sleep at night. I never wanted to go to bed; I wanted to stay up all night and watch TV. I tried to think of many reasons not to go to bed when I was younger. Now that I'm older, I'm trying to think of many reasons TO go to bed early.				"
5,Why Dads Should Spend Time With Their Daughters,Home-and-Family,"
					Usually, daughters are closer to their mothers than to their fathers. However, that doesn't mean fathers don't care about their daughters. They do a lot. As a matter of fact, fathers play a great role as far as guiding and counseling is concerned.				"
6,6 Great Ways to Celebrate the Family Day,Home-and-Family,"
					If you want to make your family day a great day this year, make sure you plan some activities that can help you achieve this goal. Given below are 6 ideas that can help you get the most out of this day.				"
7,I Think I Now Know How Noah Felt,Home-and-Family,"
					Looking out the living room window the Gracious Mistress of the Parsonage sighed very deeply and said, ""When will this stinking rain stop?"" I chuckled to myself very carefully not to let it come up to the surface of my face to let on to anybody in the room. She turned around and said to me, ""I am just about done with all this rain."" With a fake grimace on my face I said, ""I don't know, but I'm done with it too."" I had to walk away at that point because I could not control the chuckles that were rising to the level of my face. When I got some control of my emotions I thought to myself, this must be how Noah felt. Whenever it rains as it has been doing lately, I usually think of Noah. Only this time I was thinking of Noah's wife.				"
8,5 Types of Indian Moms: Can You Tell Which One Is Yours?,Home-and-Family,"
					We all love our mothers no matter how they are. From raising us through the formative years to putting up with our existential angst, our moms have done a lot for us. Inarguably, we too are our moms' reflection. 				"
9,Apple Fritter: The Fruit of My Choice,Home-and-Family,"
					Our country, so it seems, runs on choice. The more choices we have, the better we like it. Most people in America pride themselves on the ability to make their own choices. ""Freedom of Choice,"" is the cry you hear all around our country these days. Yet, most people do not have the freedom of choice they think they have. Somebody is influencing the choices they make without them realizing they are being influenced. That is called marketing. The Gracious Mistress of the Parsonage and I were watching television the other night, trying to watch a favorite TV program. Finally, from an end of the room that was not my end, came an exasperated sigh. I tried to ignore it, but you know how that works. The exasperation seemed to accelerate and I knew that if I did not acknowledge it in some way, well, I think you know what would happen.				"
10,2 Reasons Why You Should Not Wish to Be a Last-Born,Home-and-Family,"
					A majority of first-borns and 'middle-borns' think that being a last-born is total fun and pampering. Today you'll get two reasons why, at the least, this is a misled mindset. These babies of the family pay the price of coming last every day!				"
11,I Fell for It Again,Home-and-Family,"
					An old saying more or less defines my life, ""What we learn from history is that we don't learn from history."" When I was younger, I assumed that the older I got, the smarter I would become. I have not achieved that at this point in my life. It gets so tiresome to repeat the same mistakes over and over again. I do hope though, that this will change somewhere along my life. I am hoping it changes before I die. I was reminded of this flaw in my personality several weeks ago when the Gracious Mistress of the Parsonage and I spent a little bit of vacation time at St. Augustine. Someone had given us tickets for several nights in a bed and breakfast. We spent the whole week just enjoying ourselves. I should correct that though. I spent the whole week reading and meditating with my eyes closed.				"
12,Using Salt Around the House,Home-and-Family,"
					Not only is salt used in cooking. Some nifty tips for using salt in and around the house.				"
13,Enough Is Enough and I've Had Enough,Home-and-Family,"
					I have had enough of some things. There are, however, some things I can never have enough. Apple fritters and coffee are things I can never have enough of. I would never use the word ""enough"" with these words. Some things are in this category of ""I've Had Enough."" Recently, the Gracious Mistress of the Parsonage said, ""Your birthday is coming up. What do you want to do for your birthday?"" I looked at her like I have never looked at her before and said, ""Enough, I've had enough of birthdays I don't want another birthday."" She looked at me, laughed like usual and said, ""Silly boy, everybody has a birthday."" In a way, I guess she is right, but I have had enough birthdays and I do not want another birthday.				"
14,Children's Health - How to Keep Our Kids Healthy,Home-and-Family,"
					Childhood is the golden age of any person's life. so don't ignore your children's mental health as during childhood they are making their mental maps about the world around them.				"
15,What Do You Mean It's Time to Go Home?,Home-and-Family,"
					We had just started our vacation, or so I thought, when the Gracious Mistress of the Parsonage said, ""Hurry up; it's time to go home."" I have been married to my wife for almost 46 years and during that time, she has always teased me and tried to get my goat. My goat has long been gotten. So, I thought she was trying to tease me about our vacation time. As she said that, I noticed she was packing her suitcase. That was just strange. She is really going all out to fool me into thinking it is time to go home. I, however, know better and cannot be fooled even by her. I laughed most heartily and said, ""That's a good one, but you can't fool me. We're on vacation."" When she was planning the vacation, it took her quite a while to convince me we were going on vacation. I get so caught up in ""life,"" that I often do not realize I need to take a break every once in a while. However, when I take a break, I Take a Break.				"
16,The Parsonage Kitchen Shutdown Threat,Home-and-Family,"
					A certain situation has been building in the Parsonage for the last several months. At first, I did not think it too serious but alas, we have reached a terrible impasse. It started a few months ago when I came home, walked into the house and was hit in the face so hard I almost passed out. At the time, I was hoping I would pass out, but no such luck. I think everybody knows what it is like to be hit unexpectedly by something you do not actually expect. I guess that is why it is called unexpectedly. It happened to me and I am not sure I am over it yet. Even though I have been married 46 years, of which most of it has been happily, I did not see this one coming. Just when you think you have your spouse figured out, they do something off the radar. Every husband knows exactly what I am talking about.				"
17,How the Modern Laundromat Has Changed,Home-and-Family,"
					If you thought that taking your washing to the laundry was a thing of the past, think again. The modern laundromat has changed beyond all recognition. Read on and find out why washaterias are still going strong.				"
18,The Wisdom of Children,Home-and-Family,"
					Our children are precious. Yet this week we saw and heard children being used as pawns for political purposes. Despite the outrage of the majority of Americans, others seem to think such a ploy is acceptable.				"
19,What Is The Best Way To Choose Firewood For Your Home?,Home-and-Family,"
					As the cool breeze starts to develop a chilly nip it's an indication that the weather is approaching cold season. A crackling fireplace with burning wood logs or a stove will soon be a welcome sight for every home.				"
,topic,category,content
0,Vacation Time Again?,Home-and-Family,"
					I had just finished my project, sent it to my publisher, took a deep breath and said out loud, ""I'm glad that's done. Now I can rest for a while."" I must have said it aloud for someone in the house heard it. I need to explain that with the Gracious Mistress of the Parsonage, it does not matter if you say it aloud, mumble it under your breath or just think it, she hears it. I do not know how she does it and she will not give me her secret. ""So,"" my wife said rather suspiciously, ""ready to go on our vacation?"" I stuttered a little bit and said, ""A what?"" That ""V"" word rarely resides between my two ears. I just never think of it. I am not a vacation fan. Sure, when the kids were home it was nice to get away and have some fun with them. However, that has been a long time ago. I think someone my age is just too old to go on vacation. What would be the purpose?				"
1,A Merry Heart Doeth Good,Home-and-Family,"
					With all the sad news in our country today, it is about time for some good news. However, the way things are going I am not going to hold my breath. We just finished supper and the Gracious Mistress of the Parsonage and I was watching a little bit of television. We like to try to catch up on the news after a day of working. I well remember the time when the ""world news"" was only broadcast for 30 minutes, which was broken up by commercials. It is hard to get all the news that is worth hearing together for 30 minutes. Back in ""the day,"" the commentators were able to do it. At least we did not hear about all the news of the day, which was a blessing.				"
2,A Key On the Table Is Worth Many A Chuckle,Home-and-Family,"
					When it comes to forgetting anything, I am king of the hill. My forgetting has nothing to do with age because I have been forgetting as long as I can remember. Of course, with age comes an excuse for forgetting something. Don't let anybody know this, but sometimes I use my age to say I forgot something which in reality I had not forgotten. Sometimes forgetting something is the best expression of valor. I can't remember all the things I have forgotten, however, the Gracious Mistress of the Parsonage remembers everything, even things I did not forget. Her memory is impeccable and I just have to live with it. Often she will start a conversation with, ""Do you remember... ?"" Being married as long as I have, I always go with the affirmative nod, which I never forget to do.				"
3,Don't Leave Something Good - Until You Have Something Better to Go To,Home-and-Family,"
					Help us see the Good in our lives. To help us appreciate what we have. To not make impulsive choices which will take away the good and bring us pain. To do our part to make our lives better - not worse				"
4,What Would We Do Without Rain?,Home-and-Family,"
					Sometimes I cannot help being a grouch. I guess it is what happens to a person when they get older. They get older, grouchier and grumpier. With that in mind, I guess I qualify for being an old geezer. The past several weeks I was grouchy about the weather. What else is there to grouch about these days? I would grouch about politics, but it is a world of craziness. I suppose good people go to Washington, DC, but they don't stay good for long. Therefore, I have given up grouching about politics and politicians and such. One of the good things about grouching about the weather is it there is nothing you can do about the weather. You may not like the weather. You may want a different kind of weather. However, there is actually nothing you can do to change the weather on the outside.				"
5,"Tidy Up Tuesday - Hang In There, It Does Get Better",Home-and-Family,"
					I'll bet that doesn't give you a warm and fuzzy feeling to hear that, does it? I don't blame you. Who wants to dive into an already overwhelming task if the promise is that it gets worse if you do? It is rather like saying, hey take this medicine and you'll feel like crap before you feel better. You'll wish you never took the stuff, and yet the promise is, once you give it some time, you'll feel amazing.				"
6,Extraordinary Uses for Ordinary Things: Aspirin,Home-and-Family,"
					Revive dead car batteries: If you get behind the wheel only to discover that your car's battery has given up the ghost - and there's no one around to give you a jump, you may be able to get your vehicle started by dropping 2 Aspirin tablets to the battery itself. The Aspirin's acetylsalicylic acid will combine with the battery's sulphuric acid to produce one last charge. Just make sure that you then drive to your nearest service station to find a longer-term solution.				"
7,Family: Royal and Non-Royal Similarities,Home-and-Family,"
					When we think about the royal family, our minds automatically include castles, riches and pageantry. What we forget about, however, is the fact that all families have things in common and, like us, the royals are not excluded from problems. Queen Elizabeth has been admired for several reasons.				"
8,Creating a More Lovely and Enjoyable Home,Home-and-Family,"
					Do you have memories of coming home to a comfortable and lovely home after a long day at work, return after picking up the kids from school, or getting home from a vacation? Building precious memories is important to every individual in this world. The satisfaction you can have in life is getting home to a nice and comfortable place of relaxation, full of love, a place where you can hardly wait to get back to everyday. I can share a few ideas on how you can make your home more enjoyable, comfortable, and more welcoming for yourself and others.				"
9,"Ode to a Mother's Love, Wisdom and Care",Home-and-Family,"
					My wife and I argued recently. To be honest, I upset her with something I said, and, though I knew it in the moment, I allowed conflict to ensue, not that she fought. She simply protected herself, which she had every right to do, giving me time to reflect. I soon apologised, and we moved on. But as I reflected, I discovered something about my wife that is generally true of all women, and I feel led to share that, particularly in the light of Mother's Day.				"
10,Discipline in Public Life,Home-and-Family,"
					Discipline in public life ensures peace and harmony which in turn offers impetus to the forces of progress and prosperity. No country, big or small, can afford to play duck and drake with the dirty called discipline.				"
11,Fall From Grace,Home-and-Family,"
					I raised on a farm just outside a remote village nestled like a shirt button in a valley on the Canadian Shield. Most of the wage-earners in this Northern Ontario community worked at nearby nickel mines. My childhood was relatively normal until one autumn afternoon when I was twelve. Forty-five years later, the horror I witnessed that day still haunts me. My mother, who turns ninety this year, likely has no recollection of the event. Nor would she be aware of the psychological trauma she inflicted on me. My perception of my sweet, loving maman was crushed, never to be the same.				"
12,"I Enjoy a Mess, Especially Mine",Home-and-Family,"
					The Gracious Mistress of the Parsonage and I were in a little bit of a tussle this past week. Normally (whoever said I was normal) I stay away from such activity in our very humble domicile. Sometimes it is completely unavoidable. This was one of those times. I was in the study area of our home doing some kind of work when my wife came in, looked around with both hands on her hips and said, ""What is all of this mess about?"" At first, I didn't quite understand what she was talking about. In fact, I usually don't understand what she's talking about first off. Experience has taught me that if I just nod in the affirmative and smile the problem will go away. This time it didn't go away.				"
13,How to Trick Summer Into Coming Early,Home-and-Family,"
					Just when you think summer has come, winter giggles and sticks her icy nose into my life. Not being much of a fan of winter I can stand it for so long, but not as long as it's been this year. Either I'm getting old and cannot remember or this has been a very long winter. Shivering is not my favorite activity, although it's the only activity I get to do lately. The Gracious Mistress of the Parsonage and I were talking; rather she was talking and I was listening. That is what makes us a great pair. She talks, I listen and our world goes rolling on. What she was talking about was summer. ""When,"" she asked, ""will summer really get here?"" Of course, we can look at the calendar and pick out a date when summer is going to get here, but it is like playing the lottery, which I believe is rigged. I think picking the date of summer is rigged as well. I like to know who has rigged it because I would like to give them a piece of my wife's mind.				"
14,My Somber Longing for Summer,Home-and-Family,"
					My favorite time of the year is summer and I don't care what the Gracious Mistress of the Parsonage says. Summer is what I live for especially here in Florida. As soon as Fall arrives in full steam I am looking forward to summer with uncontrollable anticipation. One thing that attracts me to summer has to do with the weather. I don't like cold because I'm growing too old now to shiver properly. When it is cold and I am supposed to be shivering, I don't have the energy. I admit that I don't have the energy I had a few years back. Let's not talk about how many years back. Shivering now is really not part of my exercise program.				"
15,The Clock on the Wall,Home-and-Family,"
					The Clock you choose for the main room in your home has special significance. It not only highlights your home furnishings choices it can reflect your personality. If you choose wisely you will be very content with your entire room and likely your entire home environment. Your choices may be many and it may require a long search to find just the right wall clock that will make you feel comfortable and happy, but keep searching until you do find just the right one.				"
16,Our Stories,Home-and-Family,"
					Our stories are all different. However, its our chapters that collective create our stories that defines our legacies down the road. This is the story of chapters that mold ourselves in becoming the people we become.				"
17,Boys Matter Too,Home-and-Family,"
